Model,Group,Type,MAPE
Base,NCACY45-05_1,Current,0.6169433226490679
Base,NCACY45-05_1,Current,0.3426125484075052
Base,NCACY45-05_1,Current,0.3300094069892046
Base,NCACY45-05_1,Current,0.5313512460130901
Base,NCACY45-05_1,Current,0.39254593552886613
Base,NCACY45-05_1,Current,0.3454899103115237
Base,NCACY45-05_1,Current,0.6399491968386622
Base,NCACY45-05_1,Current,0.7156620009891247
Base,NCACY45-05_1,Current,0.36200875939781
Base,NCACY45-05_1,Current,0.6374019028597575
Base,NCACY35-05_1,Current,0.1588524930854496
Base,NCACY35-05_1,Current,0.29773786938423896
Base,NCACY35-05_1,Current,0.32829437755393787
Base,NCACY35-05_1,Current,0.20360061925300504
Base,NCACY35-05_1,Current,0.3447829510407604
Base,NCACY35-05_1,Current,0.3162050076478265
Base,NCACY35-05_1,Current,0.15872705297914078
Base,NCACY35-05_1,Current,0.25816549089811874
Base,NCACY35-05_1,Current,0.31310459235156357
Base,NCACY35-05_1,Current,0.1860848743345615
Base,NCACY25-025_1,Current,0.8085503494085732
Base,NCACY25-025_1,Current,0.8651260675516393
Base,NCACY25-025_1,Current,0.8444009389598933
Base,NCACY25-025_1,Current,0.8294347152733148
Base,NCACY25-025_1,Current,0.9359707051951685
Base,NCACY25-025_1,Current,1.0931783982183327
Base,NCACY25-025_1,Current,0.9062999935980722
Base,NCACY25-025_1,Current,1.0467663779677796
Base,NCACY25-025_1,Current,0.9119992916772499
Base,NCACY25-025_1,Current,1.0720766662128765
Base,NCACY25-05_1,Current,1.0212600761148192
Base,NCACY25-05_1,Current,0.7797382988398156
Base,NCACY25-05_1,Current,0.9542833561376313
Base,NCACY25-05_1,Current,1.0034262402924605
Base,NCACY25-05_1,Current,0.7767706063552502
Base,NCACY25-05_1,Current,0.8466863639731265
Base,NCACY25-05_1,Current,0.7473004349475068
Base,NCACY25-05_1,Current,0.9103388470671369
Base,NCACY25-05_1,Current,0.8201088431389124
Base,NCACY25-05_1,Current,0.9866572321986317
Base,NCACY25-1_1,Current,0.9573009423796051
Base,NCACY25-1_1,Current,0.9524232877988998
Base,NCACY25-1_1,Current,0.9843449142093589
Base,NCACY25-1_1,Current,0.9563460867065129
Base,NCACY25-1_1,Current,0.9468659245021043
Base,NCACY25-1_1,Current,1.0412194965281223
Base,NCACY25-1_1,Current,0.9810329462971844
Base,NCACY25-1_1,Current,0.9474446616749495
Base,NCACY25-1_1,Current,1.0484104302478063
Base,NCACY25-1_1,Current,0.9748587168971492
Base,NCMCY45-05_1,Current,0.3124955385671695
Base,NCMCY45-05_1,Current,0.2876955674394041
Base,NCMCY45-05_1,Current,0.3777679960569128
Base,NCMCY45-05_1,Current,0.28181598960226856
Base,NCMCY45-05_1,Current,0.2848509055600283
Base,NCMCY45-05_1,Current,0.2767600006147641
Base,NCMCY45-05_1,Current,0.2810248427551723
Base,NCMCY45-05_1,Current,0.3746840471052037
Base,NCMCY45-05_1,Current,0.2896569838787909
Base,NCMCY45-05_1,Current,0.26736061138589534
Base,NCMCY35-05_1,Current,0.3520543582783591
Base,NCMCY35-05_1,Current,0.3658734054828724
Base,NCMCY35-05_1,Current,0.35445670409141206
Base,NCMCY35-05_1,Current,0.36303775484931006
Base,NCMCY35-05_1,Current,0.354487234707203
Base,NCMCY35-05_1,Current,0.35613086350098644
Base,NCMCY35-05_1,Current,0.35691282071781205
Base,NCMCY35-05_1,Current,0.3572900045156094
Base,NCMCY35-05_1,Current,0.35835244188896986
Base,NCMCY35-05_1,Current,0.3564328072910637
Base,NCMCY25-05_1,Current,0.2731621551924629
Base,NCMCY25-05_1,Current,0.5299976253604488
Base,NCMCY25-05_1,Current,0.2770479517422018
Base,NCMCY25-05_1,Current,0.3418309405434143
Base,NCMCY25-05_1,Current,0.37763274980134104
Base,NCMCY25-05_1,Current,0.4196260510217718
Base,NCMCY25-05_1,Current,0.2871101779067291
Base,NCMCY25-05_1,Current,0.29919676912054005
Base,NCMCY25-05_1,Current,0.276324156678355
Base,NCMCY25-05_1,Current,0.33855082766619304
Base,NCMNCACY25-05_1,Current,0.28157223437508905
Base,NCMNCACY25-05_1,Current,0.425911239163777
Base,NCMNCACY25-05_1,Current,0.32774195953842605
Base,NCMNCACY25-05_1,Current,0.2931233162765448
Base,NCMNCACY25-05_1,Current,0.44137085277476334
Base,NCMNCACY25-05_1,Current,0.21193190284349325
Base,NCMNCACY25-05_1,Current,0.4087948933347414
Base,NCMNCACY25-05_1,Current,0.2661826030841063
Base,NCMNCACY25-05_1,Current,0.22615367365327724
Base,NCMNCACY25-05_1,Current,0.20321378691393988
Base,NCMNCACY25-05_2,Current,0.5574613042720453
Base,NCMNCACY25-05_2,Current,0.5483503351652244
Base,NCMNCACY25-05_2,Current,0.6431588616866021
Base,NCMNCACY25-05_2,Current,0.6492624176948193
Base,NCMNCACY25-05_2,Current,0.5535729132669216
Base,NCMNCACY25-05_2,Current,0.4690441872970445
Base,NCMNCACY25-05_2,Current,0.4072731684101087
Base,NCMNCACY25-05_2,Current,0.4424294521390885
Base,NCMNCACY25-05_2,Current,0.5000366265442311
Base,NCMNCACY25-05_2,Current,0.6069099319884436
Base,NCMNCACY25-05_4,Current,0.2696066008342753
Base,NCMNCACY25-05_4,Current,0.34956029998093274
Base,NCMNCACY25-05_4,Current,0.2486899781336599
Base,NCMNCACY25-05_4,Current,0.3983744537684666
Base,NCMNCACY25-05_4,Current,0.3043356253688553
Base,NCMNCACY25-05_4,Current,0.3460030740249203
Base,NCMNCACY25-05_4,Current,0.26749851247454876
Base,NCMNCACY25-05_4,Current,0.5563294662548459
Base,NCMNCACY25-05_4,Current,0.38462710207761086
Base,NCMNCACY25-05_4,Current,0.24544771151107656
SOC30,NCACY45-05_1,Current,0.5956357906834648
SOC30,NCACY45-05_1,Current,0.6095286142005231
SOC30,NCACY45-05_1,Current,0.4939533993612878
SOC30,NCACY45-05_1,Current,0.7515148773941981
SOC30,NCACY45-05_1,Current,0.9514365551498314
SOC30,NCACY45-05_1,Current,1.0220869637892456
SOC30,NCACY45-05_1,Current,0.45179979121998226
SOC30,NCACY45-05_1,Current,0.9335364282175131
SOC30,NCACY45-05_1,Current,0.5036930703643278
SOC30,NCACY45-05_1,Current,0.5500962438327784
SOC30,NCACY35-05_1,Current,0.8055993965453602
SOC30,NCACY35-05_1,Current,1.4801395243634523
SOC30,NCACY35-05_1,Current,0.5146609575740805
SOC30,NCACY35-05_1,Current,1.1523317750922417
SOC30,NCACY35-05_1,Current,0.521393083252173
SOC30,NCACY35-05_1,Current,0.9087739286776272
SOC30,NCACY35-05_1,Current,0.6280847513332195
SOC30,NCACY35-05_1,Current,0.458252475217208
SOC30,NCACY35-05_1,Current,0.5746098069356492
SOC30,NCACY35-05_1,Current,0.5956222177014808
SOC30,NCACY25-025_1,Current,1.8963920396335054
SOC30,NCACY25-025_1,Current,1.5554415470688694
SOC30,NCACY25-025_1,Current,3.1481894142967164
SOC30,NCACY25-025_1,Current,1.8422169737034602
SOC30,NCACY25-025_1,Current,1.7937575943204744
SOC30,NCACY25-025_1,Current,1.5712255033856992
SOC30,NCACY25-025_1,Current,1.5908137706375387
SOC30,NCACY25-025_1,Current,2.1288307933637514
SOC30,NCACY25-025_1,Current,1.5261282445223043
SOC30,NCACY25-025_1,Current,2.173500334307664
SOC30,NCACY25-05_1,Current,1.2373373037046156
SOC30,NCACY25-05_1,Current,1.3806858895289547
SOC30,NCACY25-05_1,Current,1.2845994471241071
SOC30,NCACY25-05_1,Current,1.145594036885145
SOC30,NCACY25-05_1,Current,1.2881214471679987
SOC30,NCACY25-05_1,Current,1.2690955743413046
SOC30,NCACY25-05_1,Current,1.2985242522992002
SOC30,NCACY25-05_1,Current,1.1756121943326163
SOC30,NCACY25-05_1,Current,1.3772550827050123
SOC30,NCACY25-05_1,Current,1.4029101907860224
SOC30,NCACY25-1_1,Current,1.0359834361034186
SOC30,NCACY25-1_1,Current,1.0110222770427404
SOC30,NCACY25-1_1,Current,0.962333905848674
SOC30,NCACY25-1_1,Current,1.0758190271748296
SOC30,NCACY25-1_1,Current,1.4712356269773932
SOC30,NCACY25-1_1,Current,1.6275359345892026
SOC30,NCACY25-1_1,Current,0.983522338603514
SOC30,NCACY25-1_1,Current,1.2258904257715346
SOC30,NCACY25-1_1,Current,1.7947455702685806
SOC30,NCACY25-1_1,Current,1.0329931309033762
SOC30,NCMCY45-05_1,Current,0.4613081502332782
SOC30,NCMCY45-05_1,Current,0.5083668595858201
SOC30,NCMCY45-05_1,Current,0.7068788110163957
SOC30,NCMCY45-05_1,Current,0.4921447201230231
SOC30,NCMCY45-05_1,Current,0.6695617971951121
SOC30,NCMCY45-05_1,Current,0.4929543552944082
SOC30,NCMCY45-05_1,Current,0.49295062745679286
SOC30,NCMCY45-05_1,Current,0.614909082328517
SOC30,NCMCY45-05_1,Current,0.56669468009569
SOC30,NCMCY45-05_1,Current,0.5502819389822141
SOC30,NCMCY35-05_1,Current,0.4532690782710125
SOC30,NCMCY35-05_1,Current,0.4608692967133283
SOC30,NCMCY35-05_1,Current,0.5405263604292999
SOC30,NCMCY35-05_1,Current,0.4561037551377599
SOC30,NCMCY35-05_1,Current,0.579203911434193
SOC30,NCMCY35-05_1,Current,0.4568252872778361
SOC30,NCMCY35-05_1,Current,0.45249790992796335
SOC30,NCMCY35-05_1,Current,0.45383220454191336
SOC30,NCMCY35-05_1,Current,0.4659796372585566
SOC30,NCMCY35-05_1,Current,0.44848139701404216
SOC30,NCMCY25-05_1,Current,0.5198045095020511
SOC30,NCMCY25-05_1,Current,0.6290047786199999
SOC30,NCMCY25-05_1,Current,0.47121842494663574
SOC30,NCMCY25-05_1,Current,0.8336553800862277
SOC30,NCMCY25-05_1,Current,0.5034020691766266
SOC30,NCMCY25-05_1,Current,0.7322797348805736
SOC30,NCMCY25-05_1,Current,0.37621229169090065
SOC30,NCMCY25-05_1,Current,0.5554801067811475
SOC30,NCMCY25-05_1,Current,0.8741041705061717
SOC30,NCMCY25-05_1,Current,0.9687882720059755
SOC30,NCMNCACY25-05_1,Current,1.0019617964301661
SOC30,NCMNCACY25-05_1,Current,0.6310484095125631
SOC30,NCMNCACY25-05_1,Current,1.3191692559041528
SOC30,NCMNCACY25-05_1,Current,0.8823682179733225
SOC30,NCMNCACY25-05_1,Current,0.9512660790098245
SOC30,NCMNCACY25-05_1,Current,1.0225935540861832
SOC30,NCMNCACY25-05_1,Current,0.45564608031705334
SOC30,NCMNCACY25-05_1,Current,0.58368239851266
SOC30,NCMNCACY25-05_1,Current,0.6531011005453615
SOC30,NCMNCACY25-05_1,Current,0.6205764174527587
SOC30,NCMNCACY25-05_2,Current,1.112742838378933
SOC30,NCMNCACY25-05_2,Current,0.7433569769336418
SOC30,NCMNCACY25-05_2,Current,1.44995493807044
SOC30,NCMNCACY25-05_2,Current,0.8744635932869252
SOC30,NCMNCACY25-05_2,Current,0.8327812110792256
SOC30,NCMNCACY25-05_2,Current,2.1176904363106757
SOC30,NCMNCACY25-05_2,Current,0.9155120588761225
SOC30,NCMNCACY25-05_2,Current,0.8068803743219697
SOC30,NCMNCACY25-05_2,Current,0.936052596396083
SOC30,NCMNCACY25-05_2,Current,1.0138262155494382
SOC30,NCMNCACY25-05_4,Current,1.1804227388312498
SOC30,NCMNCACY25-05_4,Current,1.5896529937006114
SOC30,NCMNCACY25-05_4,Current,2.044561522900603
SOC30,NCMNCACY25-05_4,Current,0.7081687412550877
SOC30,NCMNCACY25-05_4,Current,1.3020192633792793
SOC30,NCMNCACY25-05_4,Current,0.8409062908890294
SOC30,NCMNCACY25-05_4,Current,1.2253475818367225
SOC30,NCMNCACY25-05_4,Current,1.115906508212688
SOC30,NCMNCACY25-05_4,Current,1.2793611343689686
SOC30,NCMNCACY25-05_4,Current,0.8587803359842217
SOC40,NCACY45-05_1,Current,1.4340887357892458
SOC40,NCACY45-05_1,Current,0.8805939024047384
SOC40,NCACY45-05_1,Current,0.798555487225327
SOC40,NCACY45-05_1,Current,0.9020716828908603
SOC40,NCACY45-05_1,Current,0.784265440605186
SOC40,NCACY45-05_1,Current,1.1011268868942656
SOC40,NCACY45-05_1,Current,0.978325106710791
SOC40,NCACY45-05_1,Current,0.8364084455678353
SOC40,NCACY45-05_1,Current,0.6261972132873498
SOC40,NCACY45-05_1,Current,1.0139104380771824
SOC40,NCACY35-05_1,Current,1.7639616362482995
SOC40,NCACY35-05_1,Current,1.2567500596515904
SOC40,NCACY35-05_1,Current,1.6728432751770579
SOC40,NCACY35-05_1,Current,1.59494448427293
SOC40,NCACY35-05_1,Current,2.113721942077019
SOC40,NCACY35-05_1,Current,2.1150017187974997
SOC40,NCACY35-05_1,Current,1.4770245216244426
SOC40,NCACY35-05_1,Current,2.086397434644552
SOC40,NCACY35-05_1,Current,1.685833771255123
SOC40,NCACY35-05_1,Current,1.6004859749699931
SOC40,NCACY25-025_1,Current,3.130586248975292
SOC40,NCACY25-025_1,Current,3.4474818750736227
SOC40,NCACY25-025_1,Current,2.753569104689241
SOC40,NCACY25-025_1,Current,3.886421235222763
SOC40,NCACY25-025_1,Current,3.109935190563559
SOC40,NCACY25-025_1,Current,3.7803392057786893
SOC40,NCACY25-025_1,Current,2.9672939120380035
SOC40,NCACY25-025_1,Current,3.015739017705208
SOC40,NCACY25-025_1,Current,3.1840050001903304
SOC40,NCACY25-025_1,Current,3.031616542184973
SOC40,NCACY25-05_1,Current,2.0524107324711687
SOC40,NCACY25-05_1,Current,1.9644814420369476
SOC40,NCACY25-05_1,Current,1.7784941423346394
SOC40,NCACY25-05_1,Current,1.6121465015326162
SOC40,NCACY25-05_1,Current,1.8098850513376685
SOC40,NCACY25-05_1,Current,1.768354339134147
SOC40,NCACY25-05_1,Current,2.6580704697380733
SOC40,NCACY25-05_1,Current,1.718356983864738
SOC40,NCACY25-05_1,Current,1.843767922429387
SOC40,NCACY25-05_1,Current,2.510900824635934
SOC40,NCACY25-1_1,Current,1.0359834361034186
SOC40,NCACY25-1_1,Current,0.962333905848674
SOC40,NCACY25-1_1,Current,1.0758190271748296
SOC40,NCACY25-1_1,Current,0.983522338603514
SOC40,NCACY25-1_1,Current,1.2258904257715346
SOC40,NCACY25-1_1,Current,1.7947455702685806
SOC40,NCACY25-1_1,Current,1.0329931309033762
