Model,Condition,MAPE
pre30,NCACY45-05_1,0.29098
pre30,NCACY45-05_1,0.32317
pre30,NCACY45-05_1,0.35573
pre30,NCACY45-05_1,0.33792
pre30,NCACY45-05_1,0.4045
pre30,NCACY45-05_1,0.32519
pre30,NCACY45-05_1,0.33357
pre30,NCACY45-05_1,0.33136
pre30,NCACY45-05_1,0.45344
pre30,NCACY45-05_1,0.29887
pre50,NCACY45-05_1,0.61694
pre50,NCACY45-05_1,0.34261
pre50,NCACY45-05_1,0.33001
pre50,NCACY45-05_1,0.53135
pre50,NCACY45-05_1,0.39255
pre50,NCACY45-05_1,0.34549
pre50,NCACY45-05_1,0.63995
pre50,NCACY45-05_1,0.71566
pre50,NCACY45-05_1,0.36201
pre50,NCACY45-05_1,0.6374
pre80,NCACY45-05_1,0.45709
pre80,NCACY45-05_1,0.42
pre80,NCACY45-05_1,0.55728
pre80,NCACY45-05_1,0.40928
pre80,NCACY45-05_1,0.80225
pre80,NCACY45-05_1,0.49675
pre80,NCACY45-05_1,0.51918
pre80,NCACY45-05_1,0.68299
pre80,NCACY45-05_1,0.56561
pre80,NCACY45-05_1,0.60964
pre100,NCACY45-05_1,0.81138
pre100,NCACY45-05_1,0.44386
pre100,NCACY45-05_1,0.51505
pre100,NCACY45-05_1,0.56453
pre100,NCACY45-05_1,0.51286
pre100,NCACY45-05_1,0.57864
pre100,NCACY45-05_1,0.52532
pre100,NCACY45-05_1,0.49364
pre100,NCACY45-05_1,0.4769
pre100,NCACY45-05_1,0.5102
pre150,NCACY45-05_1,0.81662
pre150,NCACY45-05_1,0.66442
pre150,NCACY45-05_1,0.70206
pre150,NCACY45-05_1,0.65035
pre150,NCACY45-05_1,0.77558
pre150,NCACY45-05_1,0.53749
pre150,NCACY45-05_1,0.77099
pre150,NCACY45-05_1,0.62327
pre150,NCACY45-05_1,0.58734
pre150,NCACY45-05_1,0.57678
pre30,NCACY35-05_1,0.54855
pre30,NCACY35-05_1,0.32733
pre30,NCACY35-05_1,0.38405
pre30,NCACY35-05_1,0.32413
pre30,NCACY35-05_1,0.40483
pre30,NCACY35-05_1,0.53809
pre30,NCACY35-05_1,0.38977
pre30,NCACY35-05_1,0.34791
pre30,NCACY35-05_1,0.53421
pre30,NCACY35-05_1,0.346
pre50,NCACY35-05_1,0.15885
pre50,NCACY35-05_1,0.29774
pre50,NCACY35-05_1,0.32829
pre50,NCACY35-05_1,0.2036
pre50,NCACY35-05_1,0.34478
pre50,NCACY35-05_1,0.31621
pre50,NCACY35-05_1,0.15873
pre50,NCACY35-05_1,0.25817
pre50,NCACY35-05_1,0.3131
pre50,NCACY35-05_1,0.18608
pre80,NCACY35-05_1,0.48688
pre80,NCACY35-05_1,0.60201
pre80,NCACY35-05_1,0.79322
pre80,NCACY35-05_1,0.49049
pre80,NCACY35-05_1,0.40439
pre80,NCACY35-05_1,0.82297
pre80,NCACY35-05_1,0.44883
pre80,NCACY35-05_1,0.39841
pre80,NCACY35-05_1,0.44491
pre80,NCACY35-05_1,0.43142
pre100,NCACY35-05_1,0.43617
pre100,NCACY35-05_1,0.6772
pre100,NCACY35-05_1,0.56499
pre100,NCACY35-05_1,0.47085
pre100,NCACY35-05_1,0.43564
pre100,NCACY35-05_1,0.52697
pre100,NCACY35-05_1,0.61502
pre100,NCACY35-05_1,0.74241
pre100,NCACY35-05_1,0.49834
pre100,NCACY35-05_1,0.42753
pre150,NCACY35-05_1,0.49911
pre150,NCACY35-05_1,0.47786
pre150,NCACY35-05_1,0.58971
pre150,NCACY35-05_1,0.50614
pre150,NCACY35-05_1,0.46658
pre150,NCACY35-05_1,0.62429
pre150,NCACY35-05_1,0.79601
pre150,NCACY35-05_1,0.50245
pre150,NCACY35-05_1,0.64176
pre150,NCACY35-05_1,0.54618
pre30,NCACY25-025_1,0.78435
pre30,NCACY25-025_1,1.00943
pre30,NCACY25-025_1,0.7652
pre30,NCACY25-025_1,0.95921
pre30,NCACY25-025_1,0.75088
pre30,NCACY25-025_1,1.13983
pre30,NCACY25-025_1,0.84953
pre30,NCACY25-025_1,1.37109
pre30,NCACY25-025_1,0.95978
pre30,NCACY25-025_1,3.06347
pre50,NCACY25-025_1,0.80855
pre50,NCACY25-025_1,0.86513
pre50,NCACY25-025_1,0.8444
pre50,NCACY25-025_1,0.82943
pre50,NCACY25-025_1,0.93597
pre50,NCACY25-025_1,1.09318
pre50,NCACY25-025_1,0.9063
pre50,NCACY25-025_1,1.04677
pre50,NCACY25-025_1,0.912
pre50,NCACY25-025_1,1.07208
pre80,NCACY25-025_1,1.28427
pre80,NCACY25-025_1,1.7977
pre80,NCACY25-025_1,1.44413
pre80,NCACY25-025_1,2.22941
pre80,NCACY25-025_1,1.13679
pre80,NCACY25-025_1,0.84198
pre80,NCACY25-025_1,1.53844
pre80,NCACY25-025_1,0.835
pre80,NCACY25-025_1,1.04888
pre80,NCACY25-025_1,1.64232
pre100,NCACY25-025_1,1.06641
pre100,NCACY25-025_1,0.83041
pre100,NCACY25-025_1,1.20154
pre100,NCACY25-025_1,1.08148
pre100,NCACY25-025_1,1.10742
pre100,NCACY25-025_1,1.071
pre100,NCACY25-025_1,4.40866
pre100,NCACY25-025_1,1.71948
pre100,NCACY25-025_1,1.25069
pre100,NCACY25-025_1,1.25281
pre150,NCACY25-025_1,0.89336
pre150,NCACY25-025_1,1.15139
pre150,NCACY25-025_1,1.04565
pre150,NCACY25-025_1,0.8721
pre150,NCACY25-025_1,1.92697
pre150,NCACY25-025_1,0.91694
pre150,NCACY25-025_1,1.85741
pre150,NCACY25-025_1,0.96611
pre150,NCACY25-025_1,1.85327
pre150,NCACY25-025_1,1.19074
pre30,NCACY25-05_1,0.88222
pre30,NCACY25-05_1,0.89118
pre30,NCACY25-05_1,0.92801
pre30,NCACY25-05_1,0.9042
pre30,NCACY25-05_1,0.89343
pre30,NCACY25-05_1,0.73752
pre30,NCACY25-05_1,0.73139
pre30,NCACY25-05_1,1.27102
pre30,NCACY25-05_1,0.97274
pre30,NCACY25-05_1,0.99075
pre50,NCACY25-05_1,1.02126
pre50,NCACY25-05_1,0.77974
pre50,NCACY25-05_1,0.95428
pre50,NCACY25-05_1,1.00343
pre50,NCACY25-05_1,0.77677
pre50,NCACY25-05_1,0.84669
pre50,NCACY25-05_1,0.7473
pre50,NCACY25-05_1,0.91034
pre50,NCACY25-05_1,0.82011
pre50,NCACY25-05_1,0.98666
pre80,NCACY25-05_1,1.00133
pre80,NCACY25-05_1,1.0493
pre80,NCACY25-05_1,1.03403
pre80,NCACY25-05_1,0.98601
pre80,NCACY25-05_1,1.05094
pre80,NCACY25-05_1,1.03397
pre80,NCACY25-05_1,1.49199
pre80,NCACY25-05_1,1.01847
pre80,NCACY25-05_1,1.13533
pre80,NCACY25-05_1,1.24418
pre100,NCACY25-05_1,0.94868
pre100,NCACY25-05_1,0.93878
pre100,NCACY25-05_1,0.94292
pre100,NCACY25-05_1,0.99565
pre100,NCACY25-05_1,0.91885
pre100,NCACY25-05_1,1.30779
pre100,NCACY25-05_1,0.90308
pre100,NCACY25-05_1,0.98804
pre100,NCACY25-05_1,0.98065
pre100,NCACY25-05_1,0.92214
pre150,NCACY25-05_1,0.94868
pre150,NCACY25-05_1,0.93878
pre150,NCACY25-05_1,0.94292
pre150,NCACY25-05_1,0.99565
pre150,NCACY25-05_1,0.91885
pre150,NCACY25-05_1,1.30779
pre150,NCACY25-05_1,0.90308
pre150,NCACY25-05_1,0.98804
pre150,NCACY25-05_1,0.98065
pre150,NCACY25-05_1,0.92214
pre30,NCACY25-1_1,0.9573
pre30,NCACY25-1_1,0.95242
pre30,NCACY25-1_1,0.98434
pre30,NCACY25-1_1,0.95635
pre30,NCACY25-1_1,0.94687
pre30,NCACY25-1_1,1.04122
pre30,NCACY25-1_1,0.98103
pre30,NCACY25-1_1,0.94744
pre30,NCACY25-1_1,1.04841
pre30,NCACY25-1_1,0.97486
pre50,NCACY25-1_1,0.9573
pre50,NCACY25-1_1,0.95242
pre50,NCACY25-1_1,0.98434
pre50,NCACY25-1_1,0.95635
pre50,NCACY25-1_1,0.94687
pre50,NCACY25-1_1,1.04122
pre50,NCACY25-1_1,0.98103
pre50,NCACY25-1_1,0.94744
pre50,NCACY25-1_1,1.04841
pre50,NCACY25-1_1,0.97486
pre80,NCACY25-1_1,0.9573
pre80,NCACY25-1_1,0.95242
pre80,NCACY25-1_1,0.98434
pre80,NCACY25-1_1,0.95635
pre80,NCACY25-1_1,0.94687
pre80,NCACY25-1_1,1.04122
pre80,NCACY25-1_1,0.98103
pre80,NCACY25-1_1,0.94744
pre80,NCACY25-1_1,1.04841
pre80,NCACY25-1_1,0.97486
pre100,NCACY25-1_1,1.03598
pre100,NCACY25-1_1,1.01102
pre100,NCACY25-1_1,0.96233
pre100,NCACY25-1_1,1.07582
pre100,NCACY25-1_1,1.47124
pre100,NCACY25-1_1,1.62754
pre100,NCACY25-1_1,0.98352
pre100,NCACY25-1_1,1.22589
pre100,NCACY25-1_1,1.79475
pre100,NCACY25-1_1,1.03299
pre150,NCACY25-1_1,1.03598
pre150,NCACY25-1_1,1.01102
pre150,NCACY25-1_1,0.96233
pre150,NCACY25-1_1,1.07582
pre150,NCACY25-1_1,1.47124
pre150,NCACY25-1_1,1.62754
pre150,NCACY25-1_1,0.98352
pre150,NCACY25-1_1,1.22589
pre150,NCACY25-1_1,1.79475
pre150,NCACY25-1_1,1.03299
pre30,NCMCY45-05_1,0.33994
pre30,NCMCY45-05_1,0.26461
pre30,NCMCY45-05_1,0.30422
pre30,NCMCY45-05_1,0.27236
pre30,NCMCY45-05_1,0.37686
pre30,NCMCY45-05_1,0.27775
pre30,NCMCY45-05_1,0.35615
pre30,NCMCY45-05_1,0.26239
pre30,NCMCY45-05_1,0.27511
pre30,NCMCY45-05_1,0.47928
pre50,NCMCY45-05_1,0.3125
pre50,NCMCY45-05_1,0.2877
pre50,NCMCY45-05_1,0.37777
pre50,NCMCY45-05_1,0.28182
pre50,NCMCY45-05_1,0.28485
pre50,NCMCY45-05_1,0.27676
pre50,NCMCY45-05_1,0.28102
pre50,NCMCY45-05_1,0.37468
pre50,NCMCY45-05_1,0.28966
pre50,NCMCY45-05_1,0.26736
pre80,NCMCY45-05_1,0.41485
pre80,NCMCY45-05_1,0.31927
pre80,NCMCY45-05_1,0.29138
pre80,NCMCY45-05_1,0.30316
pre80,NCMCY45-05_1,0.30108
pre80,NCMCY45-05_1,0.36375
pre80,NCMCY45-05_1,0.27591
pre80,NCMCY45-05_1,0.27563
pre80,NCMCY45-05_1,0.38279
pre80,NCMCY45-05_1,0.31224
pre100,NCMCY45-05_1,0.39072
pre100,NCMCY45-05_1,0.45265
pre100,NCMCY45-05_1,0.36113
pre100,NCMCY45-05_1,0.66392
pre100,NCMCY45-05_1,0.42878
pre100,NCMCY45-05_1,0.31656
pre100,NCMCY45-05_1,0.27859
pre100,NCMCY45-05_1,0.29527
pre100,NCMCY45-05_1,0.337
pre100,NCMCY45-05_1,0.45606
pre150,NCMCY45-05_1,0.27703
pre150,NCMCY45-05_1,0.44007
pre150,NCMCY45-05_1,0.41416
pre150,NCMCY45-05_1,0.5661
pre150,NCMCY45-05_1,0.58808
pre150,NCMCY45-05_1,0.46427
pre150,NCMCY45-05_1,0.41965
pre150,NCMCY45-05_1,0.30821
pre150,NCMCY45-05_1,0.47435
pre150,NCMCY45-05_1,0.32741
pre30,NCMCY35-05_1,0.35552
pre30,NCMCY35-05_1,0.34263
pre30,NCMCY35-05_1,0.60285
pre30,NCMCY35-05_1,0.36116
pre30,NCMCY35-05_1,0.36185
pre30,NCMCY35-05_1,1.99441
pre30,NCMCY35-05_1,0.4791
pre30,NCMCY35-05_1,1.0753
pre30,NCMCY35-05_1,0.48417
pre30,NCMCY35-05_1,0.46703
pre50,NCMCY35-05_1,0.35205
pre50,NCMCY35-05_1,0.36587
pre50,NCMCY35-05_1,0.35446
pre50,NCMCY35-05_1,0.36304
pre50,NCMCY35-05_1,0.35449
pre50,NCMCY35-05_1,0.35613
pre50,NCMCY35-05_1,0.35691
pre50,NCMCY35-05_1,0.35729
pre50,NCMCY35-05_1,0.35835
pre50,NCMCY35-05_1,0.35643
pre80,NCMCY35-05_1,0.3942
pre80,NCMCY35-05_1,0.38204
pre80,NCMCY35-05_1,0.84756
pre80,NCMCY35-05_1,1.03904
pre80,NCMCY35-05_1,0.4145
pre80,NCMCY35-05_1,0.36362
pre80,NCMCY35-05_1,0.36164
pre80,NCMCY35-05_1,0.3659
pre80,NCMCY35-05_1,0.35681
pre80,NCMCY35-05_1,0.36565
pre100,NCMCY35-05_1,0.38133
pre100,NCMCY35-05_1,0.35283
pre100,NCMCY35-05_1,0.35632
pre100,NCMCY35-05_1,0.3677
pre100,NCMCY35-05_1,0.55051
pre100,NCMCY35-05_1,0.86662
pre100,NCMCY35-05_1,0.37758
pre100,NCMCY35-05_1,0.38099
pre100,NCMCY35-05_1,0.36834
pre100,NCMCY35-05_1,0.40253
pre150,NCMCY35-05_1,0.39415
pre150,NCMCY35-05_1,0.39504
pre150,NCMCY35-05_1,0.37042
pre150,NCMCY35-05_1,0.37055
pre150,NCMCY35-05_1,0.38315
pre150,NCMCY35-05_1,0.47492
pre150,NCMCY35-05_1,1.74346
pre150,NCMCY35-05_1,1.37553
pre150,NCMCY35-05_1,0.38391
pre150,NCMCY35-05_1,0.74287
pre30,NCMCY25-05_1,0.34599
pre30,NCMCY25-05_1,0.46378
pre30,NCMCY25-05_1,0.31293
pre30,NCMCY25-05_1,0.33209
pre30,NCMCY25-05_1,0.5276
pre30,NCMCY25-05_1,0.32452
pre30,NCMCY25-05_1,0.38256
pre30,NCMCY25-05_1,0.53464
pre30,NCMCY25-05_1,0.28455
pre30,NCMCY25-05_1,0.42737
pre50,NCMCY25-05_1,0.27316
pre50,NCMCY25-05_1,0.53
pre50,NCMCY25-05_1,0.27705
pre50,NCMCY25-05_1,0.34183
pre50,NCMCY25-05_1,0.37763
pre50,NCMCY25-05_1,0.41963
pre50,NCMCY25-05_1,0.28711
pre50,NCMCY25-05_1,0.2992
pre50,NCMCY25-05_1,0.27632
pre50,NCMCY25-05_1,0.33855
pre80,NCMCY25-05_1,0.43151
pre80,NCMCY25-05_1,0.2884
pre80,NCMCY25-05_1,0.5103
pre80,NCMCY25-05_1,0.3763
pre80,NCMCY25-05_1,0.30977
pre80,NCMCY25-05_1,0.29501
pre80,NCMCY25-05_1,0.49767
pre80,NCMCY25-05_1,0.67707
pre80,NCMCY25-05_1,0.32731
pre80,NCMCY25-05_1,0.55487
pre100,NCMCY25-05_1,0.42638
pre100,NCMCY25-05_1,0.31315
pre100,NCMCY25-05_1,0.28978
pre100,NCMCY25-05_1,0.54232
pre100,NCMCY25-05_1,0.56669
pre100,NCMCY25-05_1,0.41254
pre100,NCMCY25-05_1,0.95053
pre100,NCMCY25-05_1,0.4457
pre100,NCMCY25-05_1,0.49005
pre100,NCMCY25-05_1,0.50788
pre150,NCMCY25-05_1,0.57653
pre150,NCMCY25-05_1,0.57024
pre150,NCMCY25-05_1,0.46916
pre150,NCMCY25-05_1,0.47298
pre150,NCMCY25-05_1,0.38156
pre150,NCMCY25-05_1,1.4847
pre150,NCMCY25-05_1,0.47222
pre150,NCMCY25-05_1,0.47093
pre150,NCMCY25-05_1,0.70754
pre150,NCMCY25-05_1,0.62748
pre30,NCMNCACY25-05_1,0.42511
pre30,NCMNCACY25-05_1,0.28769
pre30,NCMNCACY25-05_1,0.76166
pre30,NCMNCACY25-05_1,0.26823
pre30,NCMNCACY25-05_1,0.26446
pre30,NCMNCACY25-05_1,0.37713
pre30,NCMNCACY25-05_1,0.44716
pre30,NCMNCACY25-05_1,0.2134
pre30,NCMNCACY25-05_1,0.57109
pre30,NCMNCACY25-05_1,0.23644
pre50,NCMNCACY25-05_1,0.28157
pre50,NCMNCACY25-05_1,0.42591
pre50,NCMNCACY25-05_1,0.32774
pre50,NCMNCACY25-05_1,0.29312
pre50,NCMNCACY25-05_1,0.44137
pre50,NCMNCACY25-05_1,0.21193
pre50,NCMNCACY25-05_1,0.40879
pre50,NCMNCACY25-05_1,0.26618
pre50,NCMNCACY25-05_1,0.22615
pre50,NCMNCACY25-05_1,0.20321
pre80,NCMNCACY25-05_1,0.40921
pre80,NCMNCACY25-05_1,0.29601
pre80,NCMNCACY25-05_1,0.41397
pre80,NCMNCACY25-05_1,0.27278
pre80,NCMNCACY25-05_1,0.40295
pre80,NCMNCACY25-05_1,0.54282
pre80,NCMNCACY25-05_1,0.27385
pre80,NCMNCACY25-05_1,0.2965
pre80,NCMNCACY25-05_1,0.24724
pre80,NCMNCACY25-05_1,0.46462
pre100,NCMNCACY25-05_1,0.26972
pre100,NCMNCACY25-05_1,0.27684
pre100,NCMNCACY25-05_1,0.23354
pre100,NCMNCACY25-05_1,0.31479
pre100,NCMNCACY25-05_1,0.29171
pre100,NCMNCACY25-05_1,0.22934
pre100,NCMNCACY25-05_1,0.33859
pre100,NCMNCACY25-05_1,0.25033
pre100,NCMNCACY25-05_1,0.32842
pre100,NCMNCACY25-05_1,0.58516
pre150,NCMNCACY25-05_1,0.35484
pre150,NCMNCACY25-05_1,0.24365
pre150,NCMNCACY25-05_1,0.2631
pre150,NCMNCACY25-05_1,0.25018
pre150,NCMNCACY25-05_1,0.3202
pre150,NCMNCACY25-05_1,0.39745
pre150,NCMNCACY25-05_1,0.27022
pre150,NCMNCACY25-05_1,0.32592
pre150,NCMNCACY25-05_1,0.36777
pre150,NCMNCACY25-05_1,0.26417
pre30,NCMNCACY25-05_2,0.44463
pre30,NCMNCACY25-05_2,0.75933
pre30,NCMNCACY25-05_2,0.76567
pre30,NCMNCACY25-05_2,0.70952
pre30,NCMNCACY25-05_2,0.39707
pre30,NCMNCACY25-05_2,0.86836
pre30,NCMNCACY25-05_2,0.38837
pre30,NCMNCACY25-05_2,0.43623
pre30,NCMNCACY25-05_2,0.45447
pre30,NCMNCACY25-05_2,0.4178
pre50,NCMNCACY25-05_2,0.55746
pre50,NCMNCACY25-05_2,0.54835
pre50,NCMNCACY25-05_2,0.64316
pre50,NCMNCACY25-05_2,0.64926
pre50,NCMNCACY25-05_2,0.55357
pre50,NCMNCACY25-05_2,0.46904
pre50,NCMNCACY25-05_2,0.40727
pre50,NCMNCACY25-05_2,0.44243
pre50,NCMNCACY25-05_2,0.50004
pre50,NCMNCACY25-05_2,0.60691
pre80,NCMNCACY25-05_2,0.3495
pre80,NCMNCACY25-05_2,1.26185
pre80,NCMNCACY25-05_2,0.49378
pre80,NCMNCACY25-05_2,0.37207
pre80,NCMNCACY25-05_2,0.42042
pre80,NCMNCACY25-05_2,0.4531
pre80,NCMNCACY25-05_2,0.41479
pre80,NCMNCACY25-05_2,0.4396
pre80,NCMNCACY25-05_2,0.45304
pre80,NCMNCACY25-05_2,0.53736
pre100,NCMNCACY25-05_2,0.48032
pre100,NCMNCACY25-05_2,0.61202
pre100,NCMNCACY25-05_2,0.69939
pre100,NCMNCACY25-05_2,0.6631
pre100,NCMNCACY25-05_2,0.41891
pre100,NCMNCACY25-05_2,0.4462
pre100,NCMNCACY25-05_2,0.59411
pre100,NCMNCACY25-05_2,0.60362
pre100,NCMNCACY25-05_2,1.06134
pre100,NCMNCACY25-05_2,0.47863
pre150,NCMNCACY25-05_2,0.44512
pre150,NCMNCACY25-05_2,0.62901
pre150,NCMNCACY25-05_2,0.90077
pre150,NCMNCACY25-05_2,0.65395
pre150,NCMNCACY25-05_2,0.56561
pre150,NCMNCACY25-05_2,0.62038
pre150,NCMNCACY25-05_2,1.47099
pre150,NCMNCACY25-05_2,0.42596
pre150,NCMNCACY25-05_2,0.35073
pre150,NCMNCACY25-05_2,0.7775
pre30,NCMNCACY25-05_4,0.56807
pre30,NCMNCACY25-05_4,0.43587
pre30,NCMNCACY25-05_4,0.47713
pre30,NCMNCACY25-05_4,0.50531
pre30,NCMNCACY25-05_4,0.30901
pre30,NCMNCACY25-05_4,0.32817
pre30,NCMNCACY25-05_4,0.26724
pre30,NCMNCACY25-05_4,0.32353
pre30,NCMNCACY25-05_4,0.36925
pre30,NCMNCACY25-05_4,0.65549
pre50,NCMNCACY25-05_4,0.26961
pre50,NCMNCACY25-05_4,0.34956
pre50,NCMNCACY25-05_4,0.24869
pre50,NCMNCACY25-05_4,0.39837
pre50,NCMNCACY25-05_4,0.30434
pre50,NCMNCACY25-05_4,0.346
pre50,NCMNCACY25-05_4,0.2675
pre50,NCMNCACY25-05_4,0.55633
pre50,NCMNCACY25-05_4,0.38463
pre50,NCMNCACY25-05_4,0.24545
pre80,NCMNCACY25-05_4,0.31033
pre80,NCMNCACY25-05_4,0.52101
pre80,NCMNCACY25-05_4,0.28886
pre80,NCMNCACY25-05_4,0.43073
pre80,NCMNCACY25-05_4,0.63223
pre80,NCMNCACY25-05_4,0.28871
pre80,NCMNCACY25-05_4,0.41276
pre80,NCMNCACY25-05_4,0.45125
pre80,NCMNCACY25-05_4,0.31194
pre80,NCMNCACY25-05_4,0.5342
pre100,NCMNCACY25-05_4,0.58121
pre100,NCMNCACY25-05_4,0.38409
pre100,NCMNCACY25-05_4,0.79678
pre100,NCMNCACY25-05_4,0.41642
pre100,NCMNCACY25-05_4,0.3693
pre100,NCMNCACY25-05_4,0.31557
pre100,NCMNCACY25-05_4,0.43304
pre100,NCMNCACY25-05_4,0.34481
pre100,NCMNCACY25-05_4,0.62982
pre100,NCMNCACY25-05_4,0.71586
pre150,NCMNCACY25-05_4,0.4092
pre150,NCMNCACY25-05_4,0.42881
pre150,NCMNCACY25-05_4,0.44024
pre150,NCMNCACY25-05_4,0.41944
pre150,NCMNCACY25-05_4,0.71291
pre150,NCMNCACY25-05_4,0.41123
pre150,NCMNCACY25-05_4,1.06044
pre150,NCMNCACY25-05_4,0.46904
pre150,NCMNCACY25-05_4,0.58959
pre150,NCMNCACY25-05_4,0.3395
pre30,Random,2.03142
pre30,Random,2.17611
pre30,Random,2.30657
pre30,Random,2.091
pre30,Random,2.16614
pre30,Random,2.45783
pre30,Random,2.26128
pre30,Random,2.23451
pre30,Random,1.96668
pre30,Random,2.11064
pre50,Random,2.64517
pre50,Random,2.97137
pre50,Random,2.8781
pre50,Random,2.75062
pre50,Random,3.03508
pre50,Random,2.96485
pre50,Random,2.57869
pre50,Random,2.85794
pre50,Random,2.66148
pre50,Random,2.7205
pre80,Random,4.03017
pre80,Random,3.9132
pre80,Random,4.07729
pre80,Random,4.22155
pre80,Random,4.06826
pre80,Random,4.32359
pre80,Random,4.38725
pre80,Random,4.30249
pre80,Random,4.08826
pre80,Random,4.14115
pre100,Random,5.41205
pre100,Random,4.71543
pre100,Random,5.89946
pre100,Random,7.02708
pre100,Random,4.61577
pre100,Random,5.05597
pre100,Random,5.13857
pre100,Random,4.47036
pre100,Random,4.46988
pre100,Random,6.328
pre150,Random,5.41205
pre150,Random,4.71543
pre150,Random,5.89946
pre150,Random,7.02708
pre150,Random,4.61577
pre150,Random,5.05597
pre150,Random,5.13857
pre150,Random,4.47036
pre150,Random,4.46988
pre150,Random,6.328
pre30,Fixed,1.73694
pre30,Fixed,1.31421
pre30,Fixed,1.88879
pre30,Fixed,1.62802
pre30,Fixed,1.53247
pre30,Fixed,2.13588
pre30,Fixed,2.38829
pre30,Fixed,1.3916
pre30,Fixed,1.59585
pre30,Fixed,1.84168
pre50,Fixed,3.49554
pre50,Fixed,3.41973
pre50,Fixed,3.567
pre50,Fixed,2.73288
pre50,Fixed,2.72581
pre50,Fixed,2.46245
pre50,Fixed,3.01549
pre50,Fixed,2.54619
pre50,Fixed,2.31296
pre50,Fixed,3.2973
pre80,Fixed,5.10829
pre80,Fixed,3.92877
pre80,Fixed,4.4003
pre80,Fixed,3.43184
pre80,Fixed,3.2957
pre80,Fixed,3.88416
pre80,Fixed,5.85689
pre80,Fixed,5.30978
pre80,Fixed,4.10975
pre80,Fixed,5.4009
pre100,Fixed,6.37206
pre100,Fixed,8.30307
pre100,Fixed,4.7456
pre100,Fixed,7.90072
pre100,Fixed,6.23593
pre100,Fixed,5.26335
pre100,Fixed,5.95144
pre100,Fixed,7.1295
pre100,Fixed,5.78166
pre100,Fixed,4.90182
pre150,Fixed,6.37206
pre150,Fixed,8.30307
pre150,Fixed,4.7456
pre150,Fixed,7.90072
pre150,Fixed,6.23593
pre150,Fixed,5.26335
pre150,Fixed,5.95144
pre150,Fixed,7.1295
pre150,Fixed,5.78166
pre150,Fixed,4.90182
